Make,Model,Category,Notes
Honda,Civic,Sedan,Compact sedan
Honda,Accord,Sedan,Mid-size sedan
Honda,CR-V,5-Seat SUV,Compact SUV
Honda,HR-V,5-Seat SUV,Subcompact crossover
Honda,Pilot,7-Seat SUV,3-row mid-size SUV
Honda,Odyssey,7-Seat SUV,Minivan with 3 rows
Toyota,Camry,Sedan,Mid-size sedan
Toyota,Corolla,Sedan,Compact sedan
Toyota,RAV4,5-Seat SUV,Compact SUV
Toyota,Venza,5-Seat SUV,Mid-size crossover
Toyota,Highlander,7-Seat SUV,3-row mid-size SUV
Toyota,Sequoia,7-Seat SUV,Full-size 3-row SUV
Toyota,Sienna,7-Seat SUV,Minivan with 3 rows
Toyota,4Runner,5-Seat SUV,Mid-size SUV
Mazda,Mazda3,Sedan,Compact sedan
Mazda,Mazda6,Sedan,Mid-size sedan
Mazda,CX-30,5-Seat SUV,Subcompact crossover
Mazda,CX-5,5-Seat SUV,Compact SUV
Mazda,CX-9,7-Seat SUV,3-row mid-size SUV
Nissan,Altima,Sedan,Mid-size sedan
Nissan,Sentra,Sedan,Compact sedan
Nissan,Rogue,5-Seat SUV,Compact SUV
Nissan,Murano,5-Seat SUV,Mid-size SUV
Nissan,Pathfinder,7-Seat SUV,3-row mid-size SUV
Nissan,Armada,7-Seat SUV,Full-size 3-row SUV
Ford,Fusion,Sedan,Mid-size sedan
Ford,Escape,5-Seat SUV,Compact SUV
Ford,Edge,5-Seat SUV,Mid-size SUV
Ford,Bronco Sport,5-Seat SUV,Compact SUV
Ford,Explorer,7-Seat SUV,3-row mid-size SUV
Ford,Expedition,7-Seat SUV,Full-size 3-row SUV
Ford,F-150,5-Seat SUV,Full-size pickup truck
Chevrolet,Malibu,Sedan,Mid-size sedan
Chevrolet,Equinox,5-Seat SUV,Compact SUV
Chevrolet,Blazer,5-Seat SUV,Mid-size SUV
Chevrolet,Traverse,7-Seat SUV,3-row mid-size SUV
Chevrolet,Tahoe,7-Seat SUV,Full-size 3-row SUV
Chevrolet,Suburban,7-Seat SUV,Full-size 3-row SUV
Chevrolet,Silverado,5-Seat SUV,Full-size pickup truck
Jeep,Wrangler,5-Seat SUV,Compact SUV
Jeep,Cherokee,5-Seat SUV,Compact SUV
Jeep,Compass,5-Seat SUV,Subcompact SUV
Jeep,Grand Cherokee,5-Seat SUV,Mid-size SUV 5-seat model
Jeep,Grand Cherokee L,7-Seat SUV,3-row mid-size SUV
Jeep,Wagoneer,7-Seat SUV,Full-size 3-row SUV
Subaru,Impreza,Sedan,Compact sedan
Subaru,Legacy,Sedan,Mid-size sedan
